entropy_manual,noise_mean,noise_std,noise_abs_mean,lsb_ratio,lsb_entropy,total_frequency_energy,high_freq_ratio,local_variance_mean,local_variance_std,local_variance_max,hist_skewness,hist_kurtosis,edge_density,edge_mean_strength,chisq_max_pvalue,chisq_mean_pvalue,chisq_fraction_high,srm_diagonal_ratio,srm_entropy,srm_energy,label,dataset,path
1.6027220592257918,-0.3551872383168946,7.4308239215523555,0.8599280999900225,0.9320961582503297,0.3580520562455152,9.157181205451626e+17,0.006428103512022,453.84853388229374,2004.62109659792,16079.9104,-5.792777731632191,37.02317651579969,0.0495744571957652,0.0204566547358433,0.0,0.0,0.0,2.0980321260890964,0.9906069299015076,555.6574003566994,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_024.png
1.26610206169837,-0.2118328454010204,5.84391451821511,0.5751662183686225,0.945576117699303,0.3049000361956477,9.306498436425798e+17,0.0044795435565594,335.9251447097883,1755.8435895884782,15958.310399999997,-6.671016136289132,49.43813997026508,0.0370676913676045,0.0149791675839999,0.0,0.0,0.0,2.093268540254289,0.792387110101609,391.2499335474658,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_025.png
1.5582616300618657,-0.3311662866084939,7.309273715411151,0.8330855329921685,0.9361652190680811,0.3424831201089784,9.17682877651453e+17,0.0062787558618774,448.6978575496892,1995.647232590388,16067.680000000026,-5.839299366161081,37.45899941594082,0.0489696037900011,0.0201872821392567,0.0,0.0,0.0,2.0989997858058964,0.9668725219075236,545.7784459649808,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_026.png
1.315364692639218,-0.2465602193601685,6.26888793922969,0.632609714979634,0.945314531525528,0.3059765210221453,9.271955061537128e+17,0.005054925074239,372.51380299749616,1841.9051699614847,15958.310399999997,-6.393298105682567,45.12101097244282,0.0403930926774999,0.0165211032377471,0.0,0.0,0.0,2.099202560227406,0.8249480528366808,436.8071338487577,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_027.png
1.4310243035578187,-0.3230545303778576,7.152478814819068,0.7823223062181515,0.9374478184695348,0.3374939006345918,9.24542931173214e+17,0.005897216992068,423.7569645490837,1953.9513320496733,16079.910399999995,-6.119338072559668,40.94388141318318,0.0463901883472148,0.0189114088253773,0.0,0.0,0.0,2.0973950224493194,0.920163047333317,516.3482119393533,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_028.png
0.9996390798309504,-0.1530907233581461,5.079524237012816,0.4338564367517201,0.9537594740980576,0.2702070487522663,9.404301750519516e+17,0.0038036896717193,293.4533234362135,1668.9605007776831,16079.910399999995,-7.293209723410772,58.21865645573661,0.0314658182865278,0.0127344229022861,0.0,0.0,0.0,2.086982022878392,0.6668159270815054,326.5964898878169,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_029.png
1.043121307485214,-0.2134269184580063,5.784605377356349,0.5169061696598294,0.9520878557326404,0.2774608065513071,9.388978247743684e+17,0.004312021312888,326.1233978600658,1749.6931969267828,16011.097599999976,-7.0631287275415255,54.30454394228735,0.0357429590152366,0.0142898907322369,0.0,0.0,0.0,2.0884999520095966,0.7248489627060576,377.9526351809821,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_030.png
1.1308367864663906,-0.2171069603117942,5.914492199324899,0.5589659694998793,0.945988400255796,0.3031995047925683,9.363714562723524e+17,0.0045466915854756,342.5557712463106,1786.6754892174038,15958.310399999997,-6.861170456256693,51.25996667606995,0.0373362566191382,0.0150305461848382,0.0,0.0,0.0,2.0945702424105845,0.7663879375345533,397.7256057358427,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_031.png
1.3248751281794715,-0.2611821627179734,6.45526583216502,0.6605353314519118,0.944610420124972,0.3088646306382499,9.270824411781862e+17,0.0051106256061332,374.8241175355341,1842.688816784131,15958.310399999997,-6.3717360207838185,44.78613838374851,0.0408002055467642,0.0166830989505274,0.0,0.0,0.0,2.0927506186384424,0.8399202850019365,444.28901414887184,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_032.png
1.5229120075166147,-0.3659967958278556,7.547100599842523,0.8712877122221229,0.9329111594419426,0.3549646386571811,9.203570033554456e+17,0.0065665460093209,466.83622302403774,2042.2049008496024,15958.310399999997,-5.858271546701965,37.39363248662489,0.051558841638522,0.0210040845893825,0.0,0.0,0.0,2.1060045384117068,0.9946283144850973,574.9550997180766,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_033.png
1.3067479884634472,-0.2713069951554861,6.55617372451555,0.6710990703351457,0.94447523280394,0.3094175698405975,9.28319890543482e+17,0.0052449950237074,383.8389988168727,1870.9205758301048,15958.310399999997,-6.390667922811144,44.86047100763059,0.042649919637212,0.0171480717343011,0.0,0.0,0.0,2.099808116892332,0.8480028854685431,458.42339023673713,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_034.png
1.8576842225285788,-0.438157875010404,8.153070826986266,1.0472447376461276,0.9229639057607376,0.3916485967681782,9.037225812376602e+17,0.0078324664747342,540.8169781288217,2168.9379336818224,15958.310399999997,-5.315308843554205,31.03985963945066,0.0586405376888292,0.0244493906429767,0.0,0.0,0.0,2.112590769691312,1.144208102315653,671.8453435363429,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_035.png
1.1327821793491486,-0.2234194069024629,5.981566580333639,0.5653843946787376,0.945990726615049,0.3031898957327502,9.362419398760262e+17,0.0045849773999086,343.80650778426485,1789.0674266535452,15958.310399999997,-6.84763798969388,51.04072828320134,0.0374455955040264,0.0150951140043519,0.0,0.0,0.0,2.090367780741329,0.7680529665391472,400.7213315225519,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_036.png
1.315364692639218,-0.2465602193601685,6.26888793922969,0.632609714979634,0.945314531525528,0.3059765210221453,9.271955061537128e+17,0.005054925074239,372.51380299749616,1841.9051699614847,15958.310399999997,-6.393298105682567,45.12101097244282,0.0403930926774999,0.0165211032377471,0.0,0.0,0.0,2.099202560227406,0.8249480528366808,436.8071338487577,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_037.png
1.5582253795709782,-0.3351590945396213,7.193955874958561,0.8230943369695191,0.9334485484293716,0.3529205162834104,9.175824364260913e+17,0.0062941082976146,450.5563029498844,2005.226358819452,16079.9104,-5.845402611140348,37.58433032605292,0.0488336410158848,0.0201971969832886,0.0,0.0,0.0,2.104380403380825,0.9797402878876768,544.4690508319467,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_038.png
1.2532458150469872,-0.2375690993319213,6.245974674606971,0.6181599222065466,0.9453308160402988,0.3059095624802914,9.311047700386916e+17,0.0049813809519137,371.8541315170568,1851.313773305364,15958.310399999997,-6.531486090524211,46.61195469744028,0.0399908910111029,0.0164242874234479,0.0,0.0,0.0,2.0964525204593807,0.8166717339819795,436.4859277646661,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_039.png
1.4993906054952602,-0.3178527910882863,7.129959687315938,0.7873400046423791,0.9389945888883776,0.3314231639997299,9.20243700326832e+17,0.0060303684071749,432.00348969687406,1970.5002871719169,16067.680000000026,-5.976555051929601,39.30606903559758,0.0470578534528082,0.0193577877313616,0.0,0.0,0.0,2.09966859075431,0.930302263993932,526.2619795500466,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_040.png
1.0290879969019162,-0.1535443634124692,5.070050091292512,0.4304276416972497,0.9539548882753044,0.2693531676859755,9.389243792589873e+17,0.0037977004015115,292.6639636012725,1663.257973537584,16067.680000000026,-7.250136227359731,57.818115911893344,0.031576966561946,0.0127539855643168,0.0,0.0,0.0,2.0888978740695374,0.6611740805878901,326.3168371260252,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_041.png
1.5628978861008649,-0.3355072729744777,7.210387609121689,0.8110151042751762,0.9341255189719768,0.3503359008769006,9.178391395652324e+17,0.006212742228977,443.1065091403794,1989.548718635093,16067.680000000026,-5.882760131082173,38.1735886129669,0.0482114691579044,0.0198695147603649,0.0,0.0,0.0,2.10511397928711,0.96695744778099,536.6907005092569,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_042.png
1.5367149323476232,-0.3489008986467309,7.346481175435071,0.8429270665695455,0.9341366337995184,0.3502933760455195,9.194374954297892e+17,0.0063652232007512,454.4273470093718,2015.79370041145,16079.9104,-5.883026939210642,37.887731465157785,0.0491714800762839,0.0203608706124865,0.0,0.0,0.0,2.102348482951656,0.981259680349264,551.4176419686789,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_043.png
1.8576842225285788,-0.438157875010404,8.153070826986266,1.0472447376461276,0.9229639057607376,0.3916485967681782,9.037225812376602e+17,0.0078324664747342,540.8169781288217,2168.9379336818224,15958.310399999997,-5.315308843554205,31.03985963945066,0.0586405376888292,0.0244493906429767,0.0,0.0,0.0,2.112590769691312,1.144208102315653,671.8453435363429,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_044.png
0.9716686727939512,-0.1418753453997279,4.829112479787789,0.3904897399802414,0.955592386705012,0.2621481721485331,9.413690842287025e+17,0.0034785256404176,272.87714692820344,1617.3136889970522,16079.910399999995,-7.505575705149865,62.15548439298236,0.0295468303872147,0.0118420410573876,0.0,0.0,0.0,2.081877480110053,0.6304576051612801,301.87093053863407,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_045.png
0.9996390798309504,-0.1530907233581461,5.079524237012816,0.4338564367517201,0.9537594740980576,0.2702070487522663,9.404301750519516e+17,0.0038036896717193,293.4533234362135,1668.9605007776831,16079.910399999995,-7.293209723410772,58.21865645573661,0.0314658182865278,0.0127344229022861,0.0,0.0,0.0,2.086982022878392,0.6668159270815054,326.5964898878169,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_046.png
1.8074814313871403,-0.4305106151772712,8.09015531649186,1.0271302600921342,0.924313711096165,0.3867941083662611,9.064298254133138e+17,0.0075181163942404,519.4989261802901,2123.7579632278203,15958.310399999997,-5.40893425551424,32.223032153942626,0.0570270783047354,0.0235976156877346,0.0,0.0,0.0,2.113396662428277,1.1340007623065629,646.1928773245365,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_047.png
1.1408075637401758,-0.2179217030190456,5.8258138280647,0.5482884974976129,0.9448805362826744,0.3077582989544461,9.365197872034244e+17,0.0045135183181714,339.888647588116,1779.4185739538127,15958.310399999997,-6.891904011909884,51.79477977406135,0.0370485635248581,0.0149258165847909,0.0,0.0,0.0,2.097210418951511,0.7655752670348501,393.6885654386887,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_048.png
1.1934608108359632,-0.2254280888751949,6.021171371081332,0.5870265148088275,0.9467713493865908,0.2999568538860963,9.340222283359985e+17,0.0046006992714329,341.71394365765474,1778.278666807672,15958.310399999997,-6.7772525163370325,50.51761914666383,0.0373254002759579,0.0151615072227717,0.0,0.0,0.0,2.096122280107884,0.794975492548595,400.1990240959861,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_049.png
1.1156867636588743,-0.2123891037468342,5.776789866515023,0.5338888506906444,0.9469566826737416,0.2991867205231063,9.369589935962948e+17,0.0043567414494905,328.42672919534937,1749.373087995889,15958.310399999997,-6.964918480506841,53.05686888301095,0.0361896199918008,0.0144666086383509,0.0,0.0,0.0,2.091030782064752,0.7493027461455453,380.00805529996376,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_050.png
1.5795741227349258,-0.3472825280597698,7.3190115085079395,0.8308917762166471,0.9340218667430402,0.3507323302640834,9.16028219962992e+17,0.0062264235024758,444.1816335951184,1985.940149168869,16079.9104,-5.838477890536698,37.73914423058959,0.0485888563256034,0.0199965990447378,0.0,0.0,0.0,2.103260300886953,0.9729491414741152,543.887749805749,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_051.png
0.9637111475840656,-0.1717633751440404,5.296677906740696,0.4593572114293513,0.9529330995945414,0.2738042200641745,9.418197765620878e+17,0.003865713498261,298.5653979285129,1679.2193726763137,16079.9104,-7.336474089953405,58.71296567821885,0.0332361776780143,0.01310868607298,0.0,0.0,0.0,2.0894941342769977,0.6886520079202443,336.67809945048765,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_052.png
1.339475638379455,-0.2675408780093395,6.620631793598682,0.6824165496163317,0.943875032116682,0.311866437610439,9.264351561197436e+17,0.0052845304004256,389.7944075498186,1883.61076771336,15958.310399999997,-6.301679497143693,43.63944134589417,0.0419326255342225,0.0172684484501392,0.0,0.0,0.0,2.096130796615797,0.856170155406134,463.50417581742335,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_053.png
1.3388635366903572,-0.267590765491097,6.553829359314511,0.6805076426071146,0.9439277629264152,0.3116516861423273,9.263255688942624e+17,0.0053987889777163,391.9506342116536,1886.482364628036,15958.310399999997,-6.280217413423681,43.30765584751862,0.0421158909464818,0.0173502084310475,0.0,0.0,0.0,2.098065620890079,0.845324622007665,464.9133742472433,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_054.png
1.535352944607419,-0.3377418702791062,7.269505041048313,0.8077905118662416,0.9387495457137348,0.3323888854893582,9.180713264126924e+17,0.0061257559597823,436.6712911597921,1976.6633979020464,16067.680000000026,-5.912741452523566,38.66705260845362,0.0476627068585723,0.0196107745562228,0.0,0.0,0.0,2.10191599763799,0.9540965203850348,530.4958618818027,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_055.png
1.017274251030055,-0.1504420341064945,4.974119695522639,0.4116073953409744,0.95476678765458,0.265792006821471,9.393515691608682e+17,0.0036757429383739,283.5648777430027,1639.601556354674,16067.680000000026,-7.343279832515075,59.53589428872529,0.0308583800371493,0.0123805180298052,0.0,0.0,0.0,2.0830926549501423,0.6461904074033975,315.29107915992074,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_056.png
1.5169356514740004,-0.3339302598853467,7.239487212026725,0.8203161470527872,0.9375406143552908,0.3371313704628653,9.1982110295037e+17,0.0061506844134391,443.8964916149306,1997.0924449894128,16079.9104,-5.927753022488703,38.56849328922938,0.0480525012756203,0.0198692697366238,0.0,0.0,0.0,2.1004191652378195,0.952693781570964,539.3327998959769,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_057.png
1.675839586521441,-0.3558577467504638,7.551097377613266,0.903144100378783,0.935593451660581,0.3446944111202858,9.123139403266522e+17,0.006667844775183,472.1703133349591,2047.156785963534,15958.310399999997,-5.667638474747983,35.517718432189376,0.0522102222293449,0.0214290685195853,0.0,0.0,0.0,2.106641616923614,1.0311756453346903,580.3043883550612,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_058.png
1.499555634801221,-0.3063579915351541,7.013872748712477,0.7687916838343364,0.94024461926029,0.3264731057907172,9.206232723344156e+17,0.0057149301551509,411.5132312193367,1914.7282576834032,16067.680000000026,-6.044403449187598,40.55370642929248,0.0469516163802573,0.0187293966334565,0.0,0.0,0.0,2.094066075190494,0.9313587202682134,498.69891512072303,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_059.png
1.2614650193090975,-0.2369032436168579,6.062240367680172,0.5964885933436141,0.9472761693444784,0.2978568085715725,9.298497042072596e+17,0.0048709188336629,360.6175804073054,1818.717951013134,15958.310399999997,-6.542759446862752,47.13907872652663,0.0391836443503331,0.0159767327179324,0.0,0.0,0.0,2.100011927957332,0.7921069595911526,420.9334092075198,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_060.png
1.0211483348052297,-0.1833556233014346,5.412180093563339,0.4712317245094354,0.951446297547552,0.2802211292475245,9.396229443326956e+17,0.0039925872118393,306.27418531033965,1696.049138040551,15958.310399999997,-7.197098553592968,56.75131484188598,0.0341103717883964,0.0134776255359811,0.0,0.0,0.0,2.08647289801842,0.7003620292108806,349.5444770758385,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_061.png
0.9637111475840656,-0.1717633751440404,5.296677906740696,0.4593572114293513,0.9529330995945414,0.2738042200641745,9.418197765620878e+17,0.003865713498261,298.5653979285129,1679.2193726763137,16079.9104,-7.336474089953405,58.71296567821885,0.0332361776780143,0.01310868607298,0.0,0.0,0.0,2.0894941342769977,0.6886520079202443,336.67809945048765,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_062.png
1.1323139815553367,-0.2194128993001794,5.9168029845719765,0.5603403308496433,0.945948852148496,0.3033628354344256,9.36456055057664e+17,0.0045012769121949,338.7289543962314,1773.165067034975,15958.310399999997,-6.881070684547678,51.63180862765927,0.0371183543024463,0.0149138697303105,0.0,0.0,0.0,2.0932369491123994,0.7682991000604904,392.82936150212623,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_063.png
1.8332756538080384,-0.45163111386598,8.46164700717419,1.087857283546488,0.9261024228773136,0.3803031283323332,9.036470060891628e+17,0.0079165028558246,543.4724562286316,2171.4953183216417,15958.310399999997,-5.300749134601793,30.81803780530116,0.0592037751124019,0.0246442626056553,0.0,0.0,0.0,2.1005647697881527,1.136501366413163,683.8999961824321,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_064.png
1.0261547227861618,-0.143116845787713,5.019870854293906,0.418571739491189,0.9542997064134624,0.2678433892833011,9.394105855474504e+17,0.0036460315169327,279.1498844341289,1621.3461223104628,16067.680000000026,-7.340506775985137,59.46154815482494,0.030600671128796,0.0122307052798035,0.0,0.0,0.0,2.0894509825073686,0.6435049370534505,313.66754677463257,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_065.png
1.803087244475896,-0.4268623668999401,8.11465913233474,1.0077796038261888,0.9299561662219874,0.3660872086773111,9.038145376518415e+17,0.0072665758513173,501.7927808858171,2089.4328780915844,15958.310399999997,-5.434569552495746,32.86205483260179,0.0557659331052812,0.0229059257946964,0.0,0.0,0.0,2.107390600983577,1.0818033451165836,627.9003941960364,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_066.png
